"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","10/10/2012","11:24:13","","Page /lisd/view/export/dsp_exportLibrarianStatsView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportLibrarianStatsView.cfm] not found"
"ERROR","web-0","10/10/2012","11:27:33","","Page /lisd/view/export/dsp_exportLibrarianStatsView.cfm [/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/dsp_exportLibrarianStatsView.cfm] not found"
"ERROR","web-0","10/10/2012","11:53:52","","can't assign value to header, header is alredy committed"
"ERROR","web-0","10/10/2012","16:25:10","","/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd (No such file or directory)"
"ERROR","web-0","10/11/2012","09:32:24","","can't connect to datasource [lisddb]; Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at java.net.Socket.<init>(Socket.java:375)
	at java.net.Socket.<init>(Socket.java:218)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:173)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:268)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2745)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1553)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:285)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:207)
	at railo.commons.db.DBUtil.getConnection(DBUtil.java:87)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:70)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:62)
	at railo.runtime.db.DatasourceManagerImpl.getConnection(DatasourceManagerImpl.java:48)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:616)
	at railo.runtime.tag.Query.doEndTag(Query.java:474)
	at lisd.model.obj_formdata_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc:12)
	at lisd.model.obj_formdata_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1830)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183)
	at lisd.controller.obj_lisdformcontroller_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc:12)
	at lisd.controller.obj_lisdformcontroller_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480)
	at lisd.view.frm_classpublic_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/frm_classPublic.cfm:42)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746)
	at lisd.index_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/index.cfm:58)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:751)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:401)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at org.mortbay.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:503)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:401)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)


** END NESTED EXCEPTION **



Last packet sent to the server was 0 ms ago."
"ERROR","web-0","12/03/2012","09:19:20","","can't connect to datasource [lisddb]; Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.ConnectException
MESSAGE: Connection refused

STACKTRACE:

java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at java.net.Socket.<init>(Socket.java:375)
	at java.net.Socket.<init>(Socket.java:218)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:173)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:268)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2745)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1553)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:285)
	at java.sql.DriverManager.getConnection(DriverManager.java:582)
	at java.sql.DriverManager.getConnection(DriverManager.java:207)
	at railo.commons.db.DBUtil.getConnection(DBUtil.java:87)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:70)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:62)
	at railo.runtime.db.DatasourceManagerImpl.getConnection(DatasourceManagerImpl.java:48)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:616)
	at railo.runtime.tag.Query.doEndTag(Query.java:474)
	at lisd.model.obj_formdata_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc:12)
	at lisd.model.obj_formdata_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/model/obj_formData.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:616)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1830)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183)
	at lisd.controller.obj_lisdformcontroller_cfc$cf._1(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc:12)
	at lisd.controller.obj_lisdformcontroller_cfc$cf.udfCall(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/controller/obj_lisdFormController.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733)
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1480)
	at lisd.view.export.frm_exportlibrarianstats_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/view/export/frm_exportLibrarianStats.cfm:4)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:746)
	at lisd.index_cfm$cf.call(/Applications/ApplicationServers/coldFusion9/webapps/railo/lisd/index.cfm:58)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:799)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:751)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:401)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)


** END NESTED EXCEPTION **



Last packet sent to the server was 0 ms ago."
"ERROR","web-0","12/03/2012","09:51:00","","key [EXPORTFISCALYEARTOTALSLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB)"
"ERROR","web-0","12/03/2012","09:54:43","","key [EXPORTFISCALYEARTOTALSLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB)"
"ERROR","web-0","12/03/2012","09:55:59","","key [EXPORTFISCALYEARTOTALSLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB)"
"ERROR","web-0","12/03/2012","10:13:35","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
"ERROR","web-0","12/03/2012","10:14:19","","variable [FISCALYEARRECORDSET] doesn't exist"
"ERROR","web-0","12/03/2012","11:19:34","","key [EXPORTTOTALSTUDENTSBYDEPARTMENTYEARLIB] doesn't exist in struct (keys:EXPORTTOTALCLASSESBYDEPARTMENTYEARLIB,TOTALCLASSESBYDEPARTMENTYEARLIB,TOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYLOCATIONLIB,TOTALSTUDENTSBYMONTHLIB,TOTALCLASSESBYDEPARTMENTLIB,TOTALCLASSESBYCLASSTYPELIB,TOTALCLASSESBYLOCATIONYEARLIB,EXPORTTOTALSTUDENTSBYDEPARTMENTLIB,EXPORTTOTALCLASSESBYLOCATIONLIB,FISCALYEARTOTALSLIB,TOTALSTUDENTSBYDEPARTMENTYEARLIB,TOTALCLASSESBYCLASSTYPEYEARLIB,EXPORTTOTALCLASSESBYDEPARTMENTLIB,EXPORTFISCALYEARTOTALSLIB)"
